0080fed6: Store
00830cd3: )*map.group[string][]*multipart.FileHeader
00830cfe: )*sync.indirect[interface {},interface {}]
00830d29: )*[]*sync.entry[interface {},interface {}]
00830d54: )*[0]*sync.node[interface {},interface {}]
00830d7f: )*func(string) (reflect.StructField, bool)
00830daa: )*[]struct { key reflect.Type; elem bool }
00830dd5: )*[8]struct { key string; elem struct {} }
00830e00: )*[8]struct { key reflect.Type; elem int }
00830f03: Severity json:"severity_number,omitempty"
00830f2d: )*[8]struct { key string; elem [][]uint8 }
00830f90: json:"content_type,omitempty"
00830fae: )*[8]struct { key tls.alert; elem string }
00830fd9: )*[8]struct { key x509.sum224; elem bool }
00831004: )*struct { F uintptr; R *godebug.Setting }
0083102f: )*[]struct { key string; elem net.byName }
0083105a: )*[]struct { key string; elem *flag.Flag }
00831085: )*func() protoreflect.ExtensionDescriptors
008310b0: )*func(int) protoreflect.MessageDescriptor
008310db: )*func(int) protoreflect.ServiceDescriptor
00831106: )*func() protoreflect.EnumValueDescriptors
00831131: )*map.group[string][]*x509.policyGraphNode
0083115c: )*[]struct { key string; elem []x509.OID }
00831187: )*struct { key string; elem baggage.Item }
008311b2: )*[]*unique.indirect[net/netip.addrDetail]
008311dd: )*func(func(*abi.Type, interface {}) bool)
00831208: )*struct { F uintptr; X0 *int; X1 string }
00831233: )*map[string][]protoreflect.FileDescriptor
0083125e: )google.golang.org/protobuf/internal/order
00831289: )*map.group[protoreflect.Kind]reflect.Type
008312b4: )*map[protowire.Number]reflect.StructField
008312df: )*map[*impl.coderFieldInfo]impl.lazyAction
0083130a: )*struct { F uintptr; X0 impl.structInfo }
00831335: )*struct { F uintptr; X0 *filedesc.Field }
00831360: )*struct { F uintptr; X0 []language.Base }
0083138b: )*[]struct { key string; elem func(bool) }
008313b6: )*[8]struct { key token.Token; elem bool }
008313e1: )*[8]struct { key language.Tag; elem int }
0083140c: **struct { F uintptr; R *signal.signalCtx }
00831438: **map.group[*http.persistConn]*list.Element
00831464: **map[*http.Request]context.CancelCauseFunc
00831490: **func(string, *tls.Conn) http.RoundTripper
008314bc: **struct { F uintptr; R *http.persistConn }
008314e8: **struct { F uintptr; R *httpproxy.config }
00831514: **struct { F uintptr; X0 []unsafe.Pointer }
00831540: **[0]*sync.entry[interface {},interface {}]
0083156c: **func(unsafe.Pointer, unsafe.Pointer) bool
00831598: **[8]struct { key reflect.Type; elem bool }
008315c4: **[]struct { key reflect.visit; elem bool }
008315f0: **[]struct { key string; elem *json.field }
0083161c: **struct { F uintptr; R json.arrayEncoder }
00831648: **struct { F uintptr; R json.floatEncoder }
00831674: **struct { F uintptr; R json.sliceEncoder }
008316a0: **struct { key int32; elem unsafe.Pointer }
008316cc: **[]struct { key uint32; elem []*abi.Type }
008316f8: **struct { key unsafe.Pointer; elem int32 }
00831724: **[8]struct { key uint8; elem *pflag.Flag }
00831750: **func(connect.UnaryFunc) connect.UnaryFunc
0083177c: **map.group[string]*connect.compressionPool
00831800: 	StartTime json:"start_timestamp,omitempty"
0083182c: **map[ratelimit.Category]ratelimit.Deadline
00831858: **func([]uint8, []uint8, bool) interface {}
00831884: **struct { F uintptr; X0 func() hash.Hash }
008318b0: **[8]struct { key string; elem net.byName }
008318dc: **[8]struct { key string; elem *flag.Flag }
00831908: **[]struct { key *syntax.Regexp; elem int }
00831934: **struct { key *syntax.Regexp; elem int64 }
00831960: **func(string) protoreflect.FieldDescriptor
0083198c: **[8]struct { key string; elem []x509.OID }
008319b8: **struct { sync.Once; v *x509.Certificate }
008319e4: **func(io.Reader) (*ecdh.PrivateKey, error)
00831a10: **[0]*unique.indirect[net/netip.addrDetail]
00831a3c: *google.golang.org/protobuf/internal/errors
00831a68: *google.golang.org/protobuf/internal/pragma
00831a94: **map[protoreflect.Name]*filedesc.EnumValue
00831ac0: **struct { key filedesc.pathKey; elem int }
00831aec: **map[protoreflect.Name]*filedesc.Extension
00831b18: **[]struct { key string; elem token.Token }
00831b44: **func(impl.pointer) protoreflect.RawFields
00831b70: **map[protowire.Number]*impl.coderFieldInfo
00831b9c: **map[protoreflect.Name]reflect.StructField
00831bc8: **struct { F uintptr; R *impl.MessageInfo }
00831bf4: *vendor/golang.org/x/crypto/cryptobyte/asn1
00831c20: **[8]struct { key string; elem func(bool) }
00831c4c: *crypto/internal/fips140/edwards25519/field
00831c78: +*[]struct { key string; elem interface {} }
00831ca5: +*struct { F uintptr; X0 *context.timerCtx }
00831cd2: +*map.group[chan<- os.Signal]*signal.handler
00831cff: +*struct { F uintptr; X0 *signal.signalCtx }
00831d2c: +*map.group[pflag.NormalizedName]*pflag.Flag
00831d59: +*struct { key http.ConnState; elem string }
00831d86: +*struct { key string; elem []*http.Cookie }
00831db3: +*func(*http.Request, []*http.Request) error
00831de0: +*struct { F uintptr; X0 *http.http2Framer }
00831e0d: +*struct { F uintptr; X0 *http.persistConn }
00831e3a: +*[8]struct { key reflect.visit; elem bool }
00831e67: +*[8]struct { key string; elem *json.field }
00831e94: +*struct { F uintptr; R json.structEncoder }
00831ec1: +*struct { key abi.TypeOff; elem *abi.Type }
00831f56: json:"version_minor,omitempty"
00831f75: +*struct { F uintptr; X0 *x509.Certificate }
00831fa2: +*struct { key string; elem map[string]int }
00831fcf: +*[8]struct { key *syntax.Regexp; elem int }
00831ffc: +*map.group[protoreflect.Kind]protowire.Type
00832029: +appendEnumDescriptorProto_EnumReservedRange
00832056: +*func(int) protoreflect.EnumValueDescriptor
00832083: +*[]struct { key string; elem baggage.Item }
008320b0: +vendor/golang.org/x/crypto/chacha20poly1305
008320dd: +*sync.node[*internal/abi.Type,interface {}]
0083210a: +*[]*go.shape.struct { unique.isEntry bool }
00832137: +*struct { key protoreflect.Name; elem int }
00832164: +*map.group[protowire.Number]*filedesc.Field
00832191: +*map.group[protoreflect.Name]*filedesc.Enum
008321be: +*struct { F uintptr; X0 *[]order.mapEntry }
008321eb: +*[8]struct { key string; elem token.Token }
00832218: +*map.group[protowire.Number]*impl.fieldInfo
00832245: +*func(impl.pointer, protoreflect.RawFields)
00832272: +*struct { F uintptr; X0 *impl.MessageInfo }
0083229f: +golang.org/x/text/internal/language/compact
008322cc: +*struct { F uintptr; X0 []language.Region }
008322f9: +*struct { F uintptr; X0 []language.Script }
00832326: +google.golang.org/protobuf/internal/descfmt
00832353: ,*[8]struct { key string; elem interface {} }
00832381: ,*struct { F uintptr; X0 *context.cancelCtx }
008323af: ,*struct { key string; elem map[string]bool }
008323dd: ,*func(*http.Request) (*http.Response, error)
0083240b: ,*interface { UnencryptedNetConn() net.Conn }
00832467: ,*sync.HashTrieMap[interface {},interface {}]
00832495: ,*[]*sync.indirect[interface {},interface {}]
008324c3: ,*func(func(interface {}, interface {}) bool)
008324f1: ,*struct { key interface {}; elem struct {} }
0083251f: ,*struct { len int; buf [128]*runtime.mspan }
0083254d: ,*[]struct { key int32; elem unsafe.Pointer }
0083257b: ,*[]struct { key unsafe.Pointer; elem int32 }
008325a9: ,*func(connect.messagePayload) (int64, error)
00832613: json:"parent_span_id,omitempty"
00832633: ,*func(string, []uint8, int) ([]uint8, error)
00832661: ,*func(string, string, syscall.RawConn) error
0083268f: ,*struct { key string; elem []net.nssSource }
008326bd: ,*[]struct { key *syntax.Regexp; elem int64 }
008326eb: ,google.golang.org/protobuf/types/known/anypb
00832719: ,*func() protoreflect.ExtensionTypeDescriptor
00832747: ,*map[protowire.Number]protoreflect.RawFields
00832775: ,*[8]struct { key string; elem baggage.Item }
008327a3: ,*sync.entry[*internal/abi.Type,interface {}]
008327d1: ,*struct { key *abi.Type; elem interface {} }
008327ff: ,*[0]*go.shape.struct { unique.isEntry bool }
0083282d: ,google.golang.org/protobuf/internal/filedesc
0083285b: ,*map.group[protoreflect.Name]*filedesc.Field
00832889: ,*struct { key string; elem *filedesc.Field }
008328b7: ,*map.group[protoreflect.Name]*filedesc.Oneof
008328e5: ,*[]struct { key filedesc.pathKey; elem int }
00832913: ,*struct { key filedesc.pathKey; elem []int }
00832941: ,google.golang.org/protobuf/internal/filetype
0083296f: ,*map.group[protoreflect.Name]*impl.oneofInfo
0083299d: ,*map.group[reflect.Type]*impl.coderFieldInfo
008329cb: -*func() go.shape.interface { Error() string }
008329fa: -*struct { F uintptr; X0 *bool; X1 io.Writer }
00832a29: -*struct { F uintptr; X0 io.Writer; X1 *bool }
00832a58: -*map[http.connectMethodKey]http.wantConnQueue
00832a87: -*struct { key [8]uint8; elem chan struct {} }
00832ab6: -*[]struct { key http.ConnState; elem string }
00832ae5: -*[]struct { key string; elem []*http.Cookie }
00832b14: -*[0]*sync.indirect[interface {},interface {}]
00832b43: -*func(fmtsort.KeyValue, fmtsort.KeyValue) int
00832b72: -*struct { key *reflect.structType; elem int }
00832ba1: -*struct { F uintptr; X0 *reflect.structType }
00832bd0: -*struct { F uintptr; R json.condAddrEncoder }
00832bff: -*[]struct { key abi.TypeOff; elem *abi.Type }
00832c2e: -*[8]struct { key int32; elem unsafe.Pointer }
00832c5d: -*[8]struct { key unsafe.Pointer; elem int32 }
00832c8c: -*struct { F uintptr; R runtime.metricReader }
00832cbb: -*func([]uint8, interface {}) ([]uint8, error)
00832d57: json:"checkin_margin,omitempty"
00832db5: json:"monitor_config,omitempty"
00832dd5: -*map.group[sentry.TransactionSource]struct {}
00832e04: -*struct { key string; elem *tls.Certificate }
00832e33: -*func([][]uint8, [][]*x509.Certificate) error
00832e62: -*func(string) (*tls.ClientSessionState, bool)
00832e91: -*[]struct { key string; elem map[string]int }
00832ec0: -*[8]struct { key *syntax.Regexp; elem int64 }
00832eef: -*struct { key string; elem syntax.charGroup }
00832f1e: -google.golang.org/protobuf/encoding/protojson
00832f4d: -google.golang.org/protobuf/runtime/protoiface
00832f7c: -*func(protoreflect.MapKey) protoreflect.Value
00832fab: -github.com/getsentry/sentry-go/internal/debug
00832fda: -*struct { key dnsmessage.Class; elem string }
00833009: -*struct { key dnsmessage.RCode; elem string }
00833038: -google.golang.org/protobuf/encoding/protowire
00833067: -*map.group[protoreflect.FullName]interface {}
00833096: -*[]struct { key protoreflect.Name; elem int }
008330c5: -*map.group[protoreflect.Name]*filedesc.Method
008330f4: -*[8]struct { key filedesc.pathKey; elem int }
00833123: -google.golang.org/protobuf/internal/protolazy
00833152: -google.golang.org/protobuf/encoding/prototext
00833181: .*[]struct { key string; elem map[string]bool }
008331b1: .*map[http.connectMethodKey][]*http.persistConn
008331e1: .*[8]struct { key http.ConnState; elem string }
00833211: .*struct { key http.http2ErrCode; elem string }
00833241: .*[]struct { key http.http2Flags; elem string }
00833271: .*[8]struct { key string; elem []*http.Cookie }
008332a1: .*struct { key string; elem http.RoundTripper }
008332d1: .*struct { F uintptr; X0 *http.transferWriter }
00833301: .*struct { F uintptr; R *http.http2ClientConn }
00833331: .*struct { key *reflect.structType; elem bool }
00833361: .*[]struct { key interface {}; elem struct {} }
00833391: .*[8]struct { key abi.TypeOff; elem *abi.Type }
008333c1: .*struct { key string; elem map[string]string }
008333f1: .*func(*big.Int, *big.Int) (*big.Int, *big.Int)
00833421: .*[]struct { key string; elem []net.nssSource }
00833451: .*[8]struct { key string; elem map[string]int }
00833481: .*struct { pragma.NoUnkeyedLiterals; Size int }
008334b1: .*struct { F uintptr; X0 protoreflect.Message }
008334e1: .*func(protoreflect.MapKey, protoreflect.Value)
00833511: .*map.group[platform.OSArch]platform.osArchInfo
00833541: .*[]*sync.node[*internal/abi.Type,interface {}]
00833571: .*[]struct { key *abi.Type; elem interface {} }
008335a1: .*[8]struct { key protoreflect.Name; elem int }
008335d1: .*[]struct { key string; elem *filedesc.Field }
00833601: .*map.group[string]protoreflect.FieldDescriptor
00833631: .*map.group[protoreflect.Name]*filedesc.Message
00833661: .*map.group[protoreflect.Name]*filedesc.Service
00833691: .*map[filedesc.Edition]filedesc.EditionFeatures
008336c1: .*[]struct { key filedesc.pathKey; elem []int }
008336f1: .*struct { key string; elem language.Language }
00833721: /*[8]struct { key string; elem map[string]bool }
00833752: /*struct { F uintptr; X0 *logger.SentryManager }
00833783: /*struct { key http.connectMethodKey; elem int }
008337b4: /*[]struct { key [8]uint8; elem chan struct {} }
008337e5: /*[8]struct { key http.http2Flags; elem string }
00833816: /*struct { F uintptr; X0 *http.http2ClientConn }
00833847: /*struct { key interface {}; elem interface {} }
00833878: /*go.shape.struct { internal/sync.isEntry bool }
008338a9: /*[]struct { key *reflect.structType; elem int }
008338da: /*[8]struct { key interface {}; elem struct {} }
0083390b: /*struct { key string; elem runtime.metricData }
0083393c: /*[]struct { key string; elem sentry.Attribute }
0083396d: /*interface { Bytes() []uint8; Overflow() bool }
0083399e: /*struct { F uintptr; X0 *sentry.ClientOptions }
008339cf: /*struct { F uintptr; X0 *sentry.HTTPTransport }
00833a00: /*[]struct { key string; elem *tls.Certificate }
00833a31: /*[8]struct { key string; elem []net.nssSource }
00833a62: /*func(net.byRFC6724Info, net.byRFC6724Info) int
00833a93: /*[]struct { key string; elem syntax.charGroup }
00833ac4: /*func(string) (protoreflect.MessageType, error)
00833af5: /google.golang.org/protobuf/reflect/protoreflect
00833b26: /*struct { key int32; elem impl.ExtensionField }
00833b57: /*sync.indirect[*internal/abi.Type,interface {}]
00833b88: /*[]*sync.entry[*internal/abi.Type,interface {}]
00833bb9: /*[0]*sync.node[*internal/abi.Type,interface {}]
00833bea: /*[8]struct { key *abi.Type; elem interface {} }
00833c1b: /*[]struct { key dnsmessage.Class; elem string }
00833c4c: /*[]struct { key dnsmessage.RCode; elem string }
00833c7d: /*struct { key dnsmessage.section; elem string }
00833cae: /*struct { key string; elem *singleflight.call }
00833cdf: /*func([]uint8, []uint8, bool) (int, int, error)
00833d10: /*map.group[string][]protoreflect.FileDescriptor
00833d41: /*[8]struct { key string; elem *filedesc.Field }
00833d72: /*[8]struct { key filedesc.pathKey; elem []int }
00833da3: /*struct { F uintptr; X0 *[]order.messageField }
00833dd4: /*func(impl.pointer, *impl.coderFieldInfo) error
00833e05: /*map.group[protowire.Number]reflect.StructField
00833e36: /*map.group[*impl.coderFieldInfo]impl.lazyAction
00833e67: 0*struct { key context.canceler; elem struct {} }
00833e99: 0*map.group[*http.Request]context.CancelCauseFunc
00833ecb: 0*[8]struct { key [8]uint8; elem chan struct {} }
00833efd: 0*struct { key string; elem *http.http2dialCall }
00833f2f: 0*[]struct { key http.http2ErrCode; elem string }
00833f61: 0*struct { key http.http2SettingID; elem string }
00833f93: 0*[]struct { key string; elem http.RoundTripper }
00833fc5: 0*struct { F uintptr; R *http.http2clientStream }
00833ff7: 0*[]struct { key *reflect.structType; elem bool }
00834029: 0*[8]struct { key *reflect.structType; elem int }
0083405b: 0*struct { key string; elem *unicode.RangeTable }
0083408d: 0*[]struct { key string; elem map[string]string }
008340bf: 0*struct { F uintptr; X0 *connect.payloadCloser }
008340f1: 0*[8]struct { key string; elem sentry.Attribute }
00834123: 0*func([]sentry.Integration) []sentry.Integration
00834155: 0*map.group[ratelimit.Category]ratelimit.Deadline
00834187: 0*[8]struct { key string; elem *tls.Certificate }
008341b9: 0*func(*tls.ClientHelloInfo) (*tls.Config, error)
008341eb: 0*struct { key net.hostLookupOrder; elem string }
0083421d: 0*struct { F uintptr; X0 *httptrace.ClientTrace }
0083424f: 0*struct { key hpack.pairNameValue; elem uint64 }
00834281: 0*[8]struct { key string; elem syntax.charGroup }
008342b3: 0*struct { pragma.NoUnkeyedLiterals; Equal bool }
008342e5: 0*func(protoreflect.EnumNumber) protoreflect.Enum
00834317: 0*struct { F uintptr; X0 *os.File; X1 *exec.Cmd }
00834349: 0*struct { F uintptr; X0 io.Writer; X1 *os.File }
0083437b: 0*struct { key *x509.policyGraphNode; elem bool }
008343ad: 0*[0]*sync.entry[*internal/abi.Type,interface {}]
008343df: 0*struct { key netip.addrDetail; elem struct {} }
00834411: 0*[8]struct { key dnsmessage.Class; elem string }
00834443: 0*[8]struct { key dnsmessage.RCode; elem string }
00834475: 0google.golang.org/protobuf/reflect/protoregistry
008344a7: 0*map[protowire.Number]protoreflect.ExtensionType
008344d9: 0*map.group[protoreflect.Name]*filedesc.EnumValue
0083450b: 0*map[protoreflect.EnumNumber]*filedesc.EnumValue
0083453d: 0*struct { key protowire.Number; elem struct {} }
0083456f: 0*map.group[protoreflect.Name]*filedesc.Extension
008345a1: 0*map.group[protowire.Number]*impl.coderFieldInfo
008345d3: 0*map.group[protoreflect.Name]reflect.StructField
00834605: 0*map[reflect.Type]protoreflect.MessageDescriptor
00834637: 0*[]struct { key string; elem language.Language }
00834669: 1*func() (unsafe.Pointer, syscall._Socklen, error)
0083469c: 1*[]struct { key http.connectMethodKey; elem int }
008346cf: 1*[8]struct { key http.http2ErrCode; elem string }
00834702: 1*[8]struct { key string; elem http.RoundTripper }
00834735: 1*func(string, string, net.Conn) http.RoundTripper
00834768: 1*[]struct { key interface {}; elem interface {} }
0083479b: 1*[8]struct { key *reflect.structType; elem bool }
008347ce: 1*struct { F uintptr; X0 func() json.encoderFunc }
00834801: 1*struct { key runtime._typePair; elem struct {} }
00834834: 1*[]struct { key string; elem runtime.metricData }
00834867: 1*[8]struct { key string; elem map[string]string }
00834901: TransactionInfo!json:"transaction_info,omitempty"
00834933: 1*func([]uint8, []uint8, []uint8, []uint8) []uint8
00834966: 1*struct { key uint16; elem func() *hpke.hkdfKDF }
00834999: 1*struct { F uintptr; X0 func(int) error; X1 int }
008349cc: 1*struct { pragma.NoUnkeyedLiterals; Buf []uint8 }
008349ff: 1*struct { pragma.NoUnkeyedLiterals; Flags uint8 }
00834a32: 1google.golang.org/protobuf/internal/encoding/json
00834a65: 1*[]struct { key int32; elem impl.ExtensionField }
00834a98: 1github.com/getsentry/sentry-go/internal/ratelimit
00834acb: 1*[]struct { key dnsmessage.section; elem string }
00834afe: 1*[]struct { key string; elem *singleflight.call }
00834b31: 1*[8]struct { key string; elem language.Language }
00834b64: 1google.golang.org/protobuf/internal/encoding/text
00834b97: 2gitlab.monica.cn/vida/sdk/bizserver-go.git/file/v1
00834bcb: 2*[]struct { key context.canceler; elem struct {} }
00834bff: 2*func(*pflag.FlagSet, string) pflag.NormalizedName
00834c33: 2*[8]struct { key http.connectMethodKey; elem int }
00834c67: 2*[]struct { key string; elem *http.http2dialCall }
00834c9b: 2*[]struct { key http.http2SettingID; elem string }
00834ccf: 2*[8]struct { key interface {}; elem interface {} }
00834d03: 2*[]*go.shape.struct { internal/sync.isEntry bool }
00834d37: 2*[8]struct { key string; elem runtime.metricData }
00834d6b: 2*[]struct { key string; elem *unicode.RangeTable }
00834d9f: 2*[]struct { key net.hostLookupOrder; elem string }
00834dd3: 2*[]struct { key hpack.pairNameValue; elem uint64 }
00834e07: 2*map.group[protowire.Number]protoreflect.RawFields
00834e3b: 2*[8]struct { key int32; elem impl.ExtensionField }
00834e6f: 2*[]struct { key *x509.policyGraphNode; elem bool }
00834ea3: 2*struct { key string; elem *x509.policyGraphNode }
00834f3f: 2*sync.HashTrieMap[*internal/abi.Type,interface {}]
00834f73: 2*[]*sync.indirect[*internal/abi.Type,interface {}]
00834fa7: 2*[]struct { key netip.addrDetail; elem struct {} }
00834fdb: 2*[8]struct { key dnsmessage.section; elem string }
0083500f: 2*[8]struct { key string; elem *singleflight.call }
00835043: 2*func(string) (protoreflect.FileDescriptor, error)
00835077: 2*map[protowire.Number]protoreflect.FieldDescriptor
008350ab: 2*[]struct { key protowire.Number; elem struct {} }
008350df: 3*[8]struct { key context.canceler; elem struct {} }
00835114: 3*map.group[http.connectMethodKey]http.wantConnQueue
00835149: 3*[8]struct { key string; elem *http.http2dialCall }
0083517e: 3*struct { key string; elem *http.http2addConnCall }
008351b3: 3*map[http.http2FrameType]map[http.http2Flags]string
008351e8: 3*[8]struct { key http.http2SettingID; elem string }
0083521d: 3*struct { F uintptr; X0 chan struct {}; X1 func() }
00835252: 3*[0]*go.shape.struct { internal/sync.isEntry bool }
00835287: 3*func(*runtime.statAggregate, *runtime.metricValue)
008352bc: 3*[]struct { key runtime._typePair; elem struct {} }
008352f1: 3*[8]struct { key string; elem *unicode.RangeTable }
00835326: 3*struct { F uintptr; X0 func() connect.Compressor }
0083535b: 3*struct { F uintptr; R *sentry.modulesIntegration }
00835390: 3*[]struct { key uint16; elem func() *hpke.hkdfKDF }
008353c5: 3*[8]struct { key net.hostLookupOrder; elem string }
008353fa: 3*[8]struct { key hpack.pairNameValue; elem uint64 }
0083542f: 3*func(protoreflect.MapKey, protoreflect.Value) bool
00835499: 3*atomic.Pointer[unique.entry[net/netip.addrDetail]]
008354ce: 3*[0]*sync.indirect[*internal/abi.Type,interface {}]
00835503: 3*[8]struct { key netip.addrDetail; elem struct {} }
00835538: 3*map[protoreflect.Name]protoreflect.FieldDescriptor
0083556d: 3*[8]struct { key protowire.Number; elem struct {} }
008355a2: 3*struct { key protowire.Number; elem interface {} }
008355d7: 3*struct { key reflect.Type; elem protowire.Number }
0083560c: 3*struct { key protowire.Number; elem reflect.Type }
00835641: 3*interface { ProtoMessageInfo() *impl.MessageInfo }
00835676: 3*struct { F uintptr; X0 *buildcfg.ExperimentFlags }
008356ab: 4*struct { key string; elem map[string]interface {} }
008356e1: 4*func(string, string, *tls.Config) (net.Conn, error)
00835717: 4*map.group[http.connectMethodKey][]*http.persistConn
0083574d: 4*struct { key uint32; elem *http.http2clientStream }
00835783: 4*struct { key string; elem []*http.http2ClientConn }
008357b9: 4*struct { key *http.http2ClientConn; elem []string }
008357ef: 4*struct { key string; elem []*multipart.FileHeader }
00835825: 4*struct { F uintptr; R *http.socksUsernamePassword }
0083585b: 4*func(func(string) bool) (reflect.StructField, bool)
008358c8: IsExceptionGroup#json:"is_exception_group,omitempty"
008358fd: 4*struct { key attribute.Type; elem sentry.AttrType }
00835933: 4*[8]struct { key uint16; elem func() *hpke.hkdfKDF }
00835969: 4*func(protoreflect.Name) protoreflect.EnumDescriptor
0083599f: 4*func(protowire.Number) protoreflect.FieldDescriptor
008359d5: 4*struct { F uintptr; X0 protoreflect.Map; X1 *bool }
00835a0b: 4*[]struct { key string; elem *x509.policyGraphNode }
00835a41: 4*struct { key string; elem []*x509.policyGraphNode }
00835a77: 4github.com/getsentry/sentry-go/internal/otel/baggage
00835aad: 4*[]struct { key ratelimit.Category; elem struct {} }
00835ae3: 4*[]atomic.Pointer[unique.node[net/netip.addrDetail]]
00835b19: 4*map.group[filedesc.Edition]filedesc.EditionFeatures
00835b4f: 4*struct { key protoreflect.Kind; elem reflect.Type }
00835b85: 4*edwards25519.fiatScalarMontgomeryDomainFieldElement
00835bbb: 5*struct { F uintptr; X0 *context.timerCtx; X1 error }
00835bf2: 5*struct { key *http.persistConn; elem *list.Element }
00835c29: 5*map[string]func(string, *tls.Conn) http.RoundTripper
00835c60: 5*[]struct { key string; elem *http.http2addConnCall }
00835c97: 5*struct { key string; elem *connect.compressionPool }
00835d3d: RecoveryThreshold#json:"recovery_threshold,omitempty"
00835d73: 5*func(*sentry.Event, *sentry.EventHint) *sentry.Event
00835daa: 5*func(*tls.ClientHelloInfo) (*tls.Certificate, error)
00835de1: 5*struct { F uintptr; X0 *tls13.ExporterMasterSecret }
00835e18: 5*func(<-chan singleflight.Result, context.CancelFunc)
00835e4f: 5*func(protoreflect.Name) protoreflect.FieldDescriptor
00835ebe: TrailerField(asn1:"optional,explicit,tag:3,default:1"
00835ef4: 5*[8]struct { key string; elem *x509.policyGraphNode }
00835f2b: 5*[8]struct { key ratelimit.Category; elem struct {} }
00835f62: 5*[]struct { key protowire.Number; elem interface {} }
00835f99: 5*[]struct { key reflect.Type; elem protowire.Number }
00835fd0: 5*[]struct { key protowire.Number; elem reflect.Type }
0083fc99: 6*struct { key chan<- os.Signal; elem *signal.handler }
0083fe59: 6*struct { key pflag.NormalizedName; elem *pflag.Flag }
008400d9: 6*[]struct { key string; elem map[string]interface {} }
00840219: 6*[]struct { key uint32; elem *http.http2clientStream }
00840251: 6*[]struct { key string; elem []*http.http2ClientConn }
00840289: 6*[]struct { key *http.http2ClientConn; elem []string }
008402c1: 6*[8]struct { key string; elem *http.http2addConnCall }
008402f9: 6*[]struct { key string; elem []*multipart.FileHeader }
00840331: 6*struct { F uintptr; X0 chan bool; X1 chan struct {} }
00842fb9: 6*[]struct { key attribute.Type; elem sentry.AttrType }
00842ff1: 6*struct { F uintptr; R *sentry.globalTagsIntegration }
00844239: 6*func(protoreflect.FieldDescriptor) protoreflect.Value
00844271: 6*struct { F uintptr; X0 protojson.encoder; X1 *error }
008442f9: 6*struct { key protoreflect.Kind; elem protowire.Type }
008443b9: 6*func(protoreflect.Name) protoreflect.MethodDescriptor
008445b9: 6*[]struct { key string; elem []*x509.policyGraphNode }
00844dd1: 6*atomic.Pointer[unique.indirect[net/netip.addrDetail]]
00845b99: 6*map.group[protowire.Number]protoreflect.ExtensionType
00845d19: 6*map.group[protoreflect.EnumNumber]*filedesc.EnumValue
00845d51: 6*struct { key protowire.Number; elem *filedesc.Field }
00846739: 6*[]struct { key protoreflect.Kind; elem reflect.Type }
008467b9: 6*struct { key protowire.Number; elem *impl.fieldInfo }
008467f1: 6*[8]struct { key protowire.Number; elem interface {} }
00846829: 6*[8]struct { key reflect.Type; elem protowire.Number }
00846861: 6*[8]struct { key protowire.Number; elem reflect.Type }
00846899: 6*map.group[reflect.Type]protoreflect.MessageDescriptor
008468d1: 6*struct { F uintptr; X0 *impl.MessageInfo; X1 uint32 }
008471b9: 6*struct { F uintptr; X0 *error; X1 prototext.encoder }
00847339: 7*interface { Network() poll.String; PollFD() *poll.FD }
00847372: 7*[8]struct { key string; elem map[string]interface {} }
008473ab: 7*[]struct { key *http.persistConn; elem *list.Element }
008473e4: 7*[8]struct { key uint32; elem *http.http2clientStream }
0084741d: 7*[8]struct { key string; elem []*http.http2ClientConn }
00847456: 7*[8]struct { key *http.http2ClientConn; elem []string }
0084748f: 7*[8]struct { key string; elem []*multipart.FileHeader }
008474c8: 7*struct { F uintptr; X0 func(io.Reader); X1 io.Reader }
00847501: 7*sync.node[go.shape.interface {},go.shape.interface {}]
0084753a: 7*[]struct { key string; elem *connect.compressionPool }
00847573: 7*[8]struct { key attribute.Type; elem sentry.AttrType }
008475ac: 7*struct { F uintptr; R *sentry.environmentIntegration }
008475e5: 7*func(*big.Int, *big.Int, []uint8) (*big.Int, *big.Int)
0084761e: 7*func(protoreflect.FieldDescriptor, protoreflect.Value)
00847657: 7*struct { F uintptr; X0 *int; X1 proto.MarshalOptions }
00847690: 7*func(protoreflect.Name) protoreflect.MessageDescriptor
008476c9: 7*func(protoreflect.Name) protoreflect.ServiceDescriptor
008477e6: 7*ecdsa.Curve[*crypto/internal/fips140/nistec.P521Point]
0084781f: 7*struct { key protoreflect.Name; elem *filedesc.Field }
00847858: 7*struct { key protoreflect.Name; elem *filedesc.Oneof }
00847891: 7*[8]struct { key protoreflect.Kind; elem reflect.Type }
008478ca: 7*func(protoreflect.Value, int, impl.marshalOptions) int
00847903: 7*struct { key protoreflect.Name; elem *impl.oneofInfo }
0084793c: 7*struct { key reflect.Type; elem *impl.coderFieldInfo }
00847975: 8*[]struct { key chan<- os.Signal; elem *signal.handler }
008479af: 8*[]struct { key pflag.NormalizedName; elem *pflag.Flag }
008479e9: 8*[8]struct { key *http.persistConn; elem *list.Element }
00847a23: 8*func(context.Context, string, string) (net.Conn, error)
00847a5d: 8*sync.entry[go.shape.interface {},go.shape.interface {}]
00847a97: 8*[8]struct { key string; elem *connect.compressionPool }
00847ad1: 8*struct { F uintptr; R *connect.connectUnaryClientConn }
00847b0b: 8*struct { key sentry.TransactionSource; elem struct {} }
00847b45: 8*struct { F uintptr; R *sentry.ignoreErrorsIntegration }
00847bb9: 8*atomic.Pointer[go.shape.struct { unique.isEntry bool }]
